inventory_id,sku,warehouse_arrival_datetime
InventoryID0000517,Pot4,1/23/2023 12:45:33
InventoryID0000518,Pan2,1/24/2023 10:32:22
InventoryID0000519,Pan4,1/25/2023 15:00:15
InventoryID0000520,Pan2,1/26/2023 9:50:28
InventoryID0000521,Pan2,1/30/2023 6:47:47
InventoryID0000522,Pot4,2/2/2023 5:59:15
InventoryID0000523,Pan4,2/2/2023 11:28:30
InventoryID0000524,Pan2,2/2/2023 18:42:07
InventoryID0000525,Pot4,2/2/2023 23:35:56
InventoryID0000526,Pot1,2/5/2023 8:17:32
InventoryID0000527,Pan2,2/5/2023 22:25:15
InventoryID0000528,Pan4,2/6/2023 2:55:10
InventoryID0000529,Pan2,2/11/2023 12:06:59
InventoryID0000530,Pan3,2/14/2023 20:57:18
InventoryID0000531,Pan2,2/17/2023 19:39:03
InventoryID0000532,Pot1,2/18/2023 4:35:52
InventoryID0000533,Pan1,2/19/2023 22:54:14
InventoryID0000534,Pot2,2/21/2023 4:08:27
InventoryID0000535,Pan2,2/21/2023 7:36:49
InventoryID0000536,Pot1,2/21/2023 8:39:17
InventoryID0000537,Pot4,2/23/2023 2:23:43
InventoryID0000538,Pot1,2/24/2023 4:03:55
InventoryID0000539,Pan2,2/24/2023 19:10:44
InventoryID0000540,Pot2,2/26/2023 2:53:31
InventoryID0000541,Pot4,2/26/2023 4:34:42
InventoryID0000542,Pot4,2/26/2023 10:59:40
InventoryID0000543,Pot4,3/2/2023 13:08:21
InventoryID0000544,Pan2,3/4/2023 18:23:48
InventoryID0000545,Pot1,3/7/2023 10:36:39
InventoryID0000546,Pan1,3/9/2023 14:40:25
InventoryID0000547,Pot1,3/10/2023 2:32:35
InventoryID0000548,Pan3,3/11/2023 5:37:06
InventoryID0000549,Pot1,3/11/2023 21:06:23
InventoryID0000550,Pan4,3/12/2023 17:35:18
InventoryID0000551,Pan3,3/13/2023 14:08:57
InventoryID0000552,Pot4,3/13/2023 18:48:49
InventoryID0000553,Pot4,3/15/2023 2:22:38
InventoryID0000554,Pot4,3/15/2023 5:39:54
InventoryID0000555,Pot4,3/17/2023 1:19:31
InventoryID0000556,Pan2,3/18/2023 11:28:32
InventoryID0000557,Pan3,3/19/2023 10:28:17
InventoryID0000558,Pot1,3/19/2023 21:35:42
InventoryID0000559,Pot4,3/21/2023 13:22:56
InventoryID0000560,Pot4,3/22/2023 17:46:47
InventoryID0000561,Pot4,3/24/2023 15:52:07
InventoryID0000562,Pan4,3/25/2023 9:36:31
InventoryID0000563,Pan2,3/25/2023 16:45:39
InventoryID0000564,Pot1,3/25/2023 17:20:51
InventoryID0000565,Pot4,3/29/2023 20:43:06
InventoryID0000566,Pan2,3/31/2023 17:18:07
InventoryID0000567,Pot4,3/31/2023 18:23:43
InventoryID0000568,Pan4,3/31/2023 20:30:21
InventoryID0000569,Pan3,4/2/2023 20:36:26
InventoryID0000570,Pan2,4/3/2023 16:31:20
InventoryID0000571,Pot4,4/5/2023 7:09:14
InventoryID0000572,Pot4,4/5/2023 12:23:03
InventoryID0000573,Pot4,4/6/2023 5:22:11
InventoryID0000574,Pot1,4/7/2023 14:00:51
InventoryID0000575,Pot3,4/11/2023 20:24:21
InventoryID0000576,Pot4,4/12/2023 6:15:19
InventoryID0000577,Pot4,4/14/2023 15:43:24
InventoryID0000578,Pan2,4/15/2023 18:00:13
InventoryID0000579,Pot2,4/19/2023 21:12:38
InventoryID0000580,Pot4,4/21/2023 6:19:25
InventoryID0000581,Pot1,4/23/2023 8:59:53
InventoryID0000582,Pot4,4/24/2023 5:57:20
InventoryID0000583,Pan2,4/27/2023 8:36:43
InventoryID0000584,Pan1,4/27/2023 10:39:31
InventoryID0000585,Pan2,4/30/2023 21:04:22
